VisualizationID	SpecFile	LocalSpecIdx	Scan	LocalPeptideIdx	Name	Score	P-Value	PeptideMass	SpectrumMass	Retention	Adduct	Charge	SMILES	FDR
spectra-00000_PSM_2_RY1JBDRTYN	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	39222	399658	5123	Cyclosporin,_9CI_2-[O-(2-Hydroxyethyl)-D-serine]	13	3.3e-23	1261.86	1202.85	441.753	M+H	1	CC=CCC(C)C(C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)COCCO)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C)O	0.00
spectra-00000_PSM_4_A13NQR6UD5	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	38577	393338	8781	stylissamide_B	12	2.5e-21	811.427	828.468	290.223	M+H	1	c1(CC2C(=O)N3[C@@H](CCC3)C(=O)N[C@H](C(=O)N3[C@H](C(=O)N4[C@H](C(=O)N5[C@H](C(=O)N[C@H](C(=O)N2)C(CC)C)CCC5)CCC4)CCC3)Cc2ccccc2)ccc(cc1)O	0.00
spectra-00000_PSM_0_UGU77QVSWL	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	35349	342438	103	Cyclosporin,_9CI_10-(2-Aminobutanoic_acid)_analogue	14	6.5e-21	1187.83	601.928	386.441	M+2H	2	CC=CCC(C)C(C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(CC)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C)O	0.00
None	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	38572	393308	8796	hymenamide_C	13	8.3e-21	826.401	827.408	288.534	M+H	1	[C@@H]1(C(=O)N[C@H](C(=O)N[C@H](C(=O)N2[C@H](C(=O)N[C@H](C(=O)NCC(=O)N3[C@H](C(=O)N1)CCC3)Cc1ccccc1)CCC2)Cc1c[nH]c2c1cccc2)CC(C)C)CCC(=O)O	0.00
spectra-00000_PSM_12_H8RETGXXGB	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	38837	396254	8556	PHB;_sPHB;_Poly-(hydroxybutyric_acid),_m	7	4.1e-20	878.378	896.411	356.547	M+H	1	C(=O)(CC(OC(=O)CC(OC(=O)CC(OC(=O)CC(O)C)C)C)C)OC(CC(=O)OC(CC(=O)OC(CC(=O)OC(CC(=O)OC(CC(=O)OC(CC(=O)O)C)C)C)C)C)C	0.00
None	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	35201	340663	4924	Emericellamides_Emericellamide_C	10	1.0e-19	595.394	596.401	342.365	M+H	1	CCCCCCCC1C(C)C(=O)NCC(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)O1	0.00
spectra-00000_PSM_9_M2WSU5FCUJ	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	38134	386286	8796	hymenamide_C	10	1.4e-19	826.401	754.413	273.379	M+H	1	[C@@H]1(C(=O)N[C@H](C(=O)N[C@H](C(=O)N2[C@H](C(=O)N[C@H](C(=O)NCC(=O)N3[C@H](C(=O)N1)CCC3)Cc1ccccc1)CCC2)Cc1c[nH]c2c1cccc2)CC(C)C)CCC(=O)O	0.00
spectra-00000_PSM_15_P41RSD3QH5	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	39078	398119	9212	stylissamide_X	9	2.4e-19	951.522	985.549	304.692	M+H	1	[C@@H]12N(C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H]3N(C(=O)[C@@H](NC(=O)[C@H]4N(C(=O)[C@@H](NC(=O)[C@@H](NC1=O)CC(C)C)[C@@H](C)O)CCC4)[C@H](CC)C)CCC3)Cc1c3c([nH]c1)cccc3)Cc1ccccc1)CCC2	0.00
None	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	38264	388638	8809	hymenamide_D	12	2.6e-19	769.401	770.408	242.411	M+H	1	[C@@H]1(C(=O)N[C@H](C(=O)N[C@H](C(=O)N2[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N3[C@H](C(=O)N1)CCC3)CC(=O)O)Cc1ccc(cc1)O)CCC2)[C@H](CC)C)C)CC(C)C	0.00
None	b6e15e30aea24ded9a413379dee0b4eb/spectra/specs_ms.mgf	38997	397512	9212	stylissamide_X	10	1.9e-18	951.522	952.528	341.065	M+H	1	[C@@H]12N(C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H]3N(C(=O)[C@@H](NC(=O)[C@H]4N(C(=O)[C@@H](NC(=O)[C@@H](NC1=O)CC(C)C)[C@@H](C)O)CCC4)[C@H](CC)C)CCC3)Cc1c3c([nH]c1)cccc3)Cc1ccccc1)CCC2	0.00
